{'author': 'Beatriz Pires', 'date': '15 de janeiro de 2018', 'score': 4, 'content': 'Preciso que alguém me responda a uma duvida que me surgiu. Instalei agr a app no meu telemóvel e depois fiz uma análise para saber se o meu telemóvel tinha algum tipo de ameaça. Depois de efectuada essa análise apareceu a dizer que tinha uma ameaça. Gostava de saber se essa ameaça é excluída automa…Resenha completaPreciso que alguém me responda a uma duvida que me surgiu. Instalei agr a app no meu telemóvel e depois fiz uma análise para saber se o meu telemóvel tinha algum tipo de ameaça. Depois de efectuada essa análise apareceu a dizer que tinha uma ameaça. Gostava de saber se essa ameaça é excluída automaticamente ou se é preciso fazer mais alguma coisa.'},
{'author': 'Vanderson Silva', 'date': '5 de janeiro de 2018', 'score': 4, 'content': 'É um bom aplicativo só acho chato a mensagem constante na parte superior do aparelho informando que o Avast está sendo executado. No demais me surpreendeu quanto a verificação do wi-fi, cofre de fotos e demais funcionalidades'},
{'author': 'Darci Raymundo', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Esse Avast deu uma melhorada gigantesca tomara que na próxima atualização não estraguem igual aos outros que eu estalei e falharam /o Avast consertou meu j5 removeu 2.6 GB de pasta vazia e oculta na memória do telefone adorei.'},
{'author': 'Steve Rogers', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Muito bom mais pode melhorar se colocar a opção escanear app você escolhe o app para ser escaneado o Avast móbile antivírus escaneia o app ou game e mostra se tem alguma coisa errada seria uma ferramenta bem útil se já tem me expliquem como funciona pois eu não sei'},
{'author': 'Jefferson Dantas Gamer', 'date': '30 de janeiro de 2018', 'score': 4, 'content': 'Infelizmente vou ter que desinstalar porque está ocupando muita memória de armazenamento e muita memória RAM e também a versão de PC tá muito lenta. Mas ele é muito bom. Só vou desinstalar porque meu celular é lento, mas quem tem celular bom pode instalar, recomendo.'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2018', 'score': 4, 'content': 'Ótimo, muito bom mesmo. Mais uma sugestão, acho que seria bom se o Avast pedisse senha PIN ou digital para desligar o aparelho ou reinicia-lo. Pois muito roubos se tornam bem sucedidos quando formatam o aparelho pelo Setup do mesmo. Então seria uma segurança melhor para os usuários se o Avast pediss…Resenha completaÓtimo, muito bom mesmo. Mais uma sugestão, acho que seria bom se o Avast pedisse senha PIN ou digital para desligar o aparelho ou reinicia-lo. Pois muito roubos se tornam bem sucedidos quando formatam o aparelho pelo Setup do mesmo. Então seria uma segurança melhor para os usuários se o Avast pedisse senha para desligar ou reiniciar o aparelho.'},
{'author': 'Elias BASTOS DE QUEIROZ', 'date': '13 de março de 2018', 'score': 1, 'content': 'Sou assinante PRO anual mas todos os meses simplesmente cancelam a minha assinatura e ficam mandando assinar novamente. Já paguei 3 vezes em menos de um ano. Por favor resolvam isso'},
{'author': 'Rodrigo Felsen', 'date': '27 de janeiro de 2018', 'score': 4, 'content': 'O importante para um AV deve ser proteção. Os outros são apenas detalhes. E esses detalhes mais atrapalham do que ajudam, como a limpeza de RAM e o aviso na tela de bloqueio de algo que nem tem muito a ver com um AV.'},
{'author': 'Marcelino Peres', 'date': '3 de janeiro de 2018', 'score': 3, 'content': 'Sempre gostei do Avast, mas a função Anti Theft poderia impedir o desligamento do aparelho apenas mediante senha ou digital. Considerando que grande parte dos aparelhos atuais não retiram a bateria, seria uma forma de manter o aparelho ligado por mais tempo após o roubo ou perda.'},
{'author': 'alexandre eugenio Diogo', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Já instalei e desintalei vários App de antivírus para fazer testes durante uma semana. Não existe melhor que o Avast. Sem comparação. Ficarei com este é estou satisfeito mesmo não sendo o premium ele cumpre o que promete com louvor.'},
{'author': 'Tainá Oliveira', 'date': '29 de janeiro de 2018', 'score': 2, 'content': 'Antes era bem melhor, dava p coloca senha em pelo menos 3 aplicativos ou mais, agora só em um, tudo bem que querem mais dim pelos serviços mas isso tornou o aplicativo um tanto indesejável'},
{'author': 'Rafael Aurélio', 'date': '1 de fevereiro de 2018', 'score': 2, 'content': 'Eu peguei um Vírus muito chato no me celular em que a cada 5 min aparece uma propaganda sem eu se quer estar mechendo no celular, o aplicativo não conseguiu me ajudar, eu escaneio e fala q ta tudo ótimo...'},
{'author': 'Alexandre Souza', 'date': '6 de fevereiro de 2018', 'score': 4, 'content': 'Já fazia uso da versão gratuita e agora comprei a versão Pro. Estou satisfeito até aqui, mas tenho uma sugestão aos desenvolvedores: no Bloqueador de Aplicativos ao se desenhar o padrão de desbloqueio ter a opção de deixá-lo invisível como uma segurança a mais.'},
{'author': 'roberto oliveira', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'App realmente cumpre oq promete, a única sugestão que tenho é que em uma próxima atualização se crie a opção de desbloquear os apps sem mostrar o padrão. Se tem a opção eu não consegui achar.'},
{'author': 'Welber Oliveira', 'date': '24 de janeiro de 2018', 'score': 1, 'content': 'É incrível a propaganda de vocês oferecem um pacote de serviços comprando a versão Pro. Como remoção de anúncios, você compra aí descobri que para usufruir de remoção de anúncios você tem que comprar mais uma licença, deixem de enganar as pessoas, pois se pudesse voltar meu dinheiro cancelava agora …Resenha completaÉ incrível a propaganda de vocês oferecem um pacote de serviços comprando a versão Pro. Como remoção de anúncios, você compra aí descobri que para usufruir de remoção de anúncios você tem que comprar mais uma licença, deixem de enganar as pessoas, pois se pudesse voltar meu dinheiro cancelava agora e removia agora o programa.'},
{'author': 'Kenio Prado', 'date': '12 de janeiro de 2018', 'score': 3, 'content': 'Como faço para cancelar a versão pro, ou ter uma nova chave de acesso, sou pró hj descontou no meu cartão de crédito e tem quase um ano q não uso a em meu celular'},
{'author': 'Paula cristina', 'date': '25 de janeiro de 2018', 'score': 1, 'content': 'Muito ruim este antvirus tive que resetar meu celular porque meu celular travava desligava sozinho apertava pra sair etc. Muito. Ruim péssimo quando fui desinstalar ele só que falou que tinha que esperar 6 dias para poder desinstalar só que meu celular tava travando muito então tive que resetar por…Resenha completaMuito ruim este antvirus tive que resetar meu celular porque meu celular travava desligava sozinho apertava pra sair etc. Muito. Ruim péssimo quando fui desinstalar ele só que falou que tinha que esperar 6 dias para poder desinstalar só que meu celular tava travando muito então tive que resetar porque se não ia ter muito virus por isso não recomendo'},
{'author': 'EDNILSON RELÓGIOS', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Olha acabei de baixar e comprei a versão pro, até o momento não tenho do que reclamar R$4,99(ano) achei bem justo e o melhor tira os anúncios que na minha opinião são bem chatos.'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 2, 'content': 'Vcs detectam anti malwares da mesma maneira que filtram as ligações da lista negra e eu continuo recebendo as chamadas? E mesmo sendo usuária paga eu não consigo usar algumas funcionalidades pq mostra que o estou como usuária Free. Arrumem isso pfvr. Isso é propaganda enganosa'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Comprei o Avast, meu e-mail se perdeu, estou c celular novo mas perdi a assinatura. Não consigo resgatar minha assinatura. Podiam restaurar minha assinatura pelo número do telefone ou cartão de crédito, só restaura pelo email fornecido, ele ficou no celular que perdi. Não sei o que fazer.'},
{'author': 'Luis Eduardo Lima', 'date': '12 de fevereiro de 2018', 'score': 4, 'content': 'Bem, realmente o Avast pra Android é uma extensão do antivírus de computador para ser mais compacta e segura. Hoje ainda vou fazer update para a versão atual, pois ao ligar o celular, o Avast de maneira automática, soltou o alarme de antirroubo e bloqueou o mesmo. Espero que esse bug seja soluciona…Resenha completaBem, realmente o Avast pra Android é uma extensão do antivírus de computador para ser mais compacta e segura. Hoje ainda vou fazer update para a versão atual, pois ao ligar o celular, o Avast de maneira automática, soltou o alarme de antirroubo e bloqueou o mesmo. Espero que esse bug seja solucionado!'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 2, 'content': 'Os apps que estão protegido por senha são fácilmente desinstalados do aparelho,e quando instalados novamente, ficam sem a proteção de senha(bloqueio de apps). Os apps que estão protegidos por senha só deverião ser desinstalados com a permissão da senha, igualmente o antivírus, por isso que mudei as …Resenha completaOs apps que estão protegido por senha são fácilmente desinstalados do aparelho,e quando instalados novamente, ficam sem a proteção de senha(bloqueio de apps). Os apps que estão protegidos por senha só deverião ser desinstalados com a permissão da senha, igualmente o antivírus, por isso que mudei as 5 wstrela que tinha dado para 2 estrela. OBS: Sou PRO.'},
{'author': 'Jorge J', 'date': '15 de janeiro de 2018', 'score': 2, 'content': 'Desde que instalei o app na versão paga, meu S6 vem travando e até desligando. Ao tentar religar é como se não tivesse mais carga na bateria apesar de estar com carga total.'},
{'author': 'marcos roberto dorte', 'date': '10 de janeiro de 2018', 'score': 4, 'content': 'Não consigo instalar, aparece o código de erro: -24 Continua não instalando, já fiz todos os procedimentos que o Google sugeriu e não instala, aparece o mesmo código de erro: -24 É algo com o apps porque consegui instalar outra marca de antivírus.'},
{'author': 'Matheus Ferenci', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Eu adoro Antivírus 1° Porque eles deixam meu celular mais rápido Obs: e o celular das outras pessoas... 😉'},
{'author': 'Ivan Luiz', 'date': '6 de fevereiro de 2018', 'score': 1, 'content': 'Olha pessoal é o melhor antivírus que já baixei mas estou desinstalando nesse momento porque ele consome em torno de 30MB de internet por dia dos meus dados móveis, aí não tem condições né pessoal? Só lamento mas não dá, se mudar isso volto a instalar.'},
{'author': 'Carlos Freittas', 'date': '17 de janeiro de 2018', 'score': 1, 'content': 'Esta horrível! Totalmente fragmentado! Comprei a versão pro, mas não libera todos recursos, tem sempre que comprar se quiser usar outros recursos. Trava o celular demais e cheio de propaganda!'},
{'author': 'Cadu Crivellari', 'date': '13 de janeiro de 2018', 'score': 4, 'content': "Vocês poderiam unificar os app's para ficar mais prático e também conceder acesso PRO para quem é já é cliente. Eu comprei a proteção para o meu computador... não vou gastar mais ainda. Avaliem. Obrigado"},
{'author': 'Cassia R. Silva', 'date': '13 de fevereiro de 2018', 'score': 3, 'content': 'É igual ter um santinho em casa, as vezes é só uma imagem de proteção pra você se sentir falsamente protegido! (Antes do play protect, peguei um vírus em um aplicativo na própria Playstore, tive de fazer hard reset no celular e o avast? É um ícone enfeitando o celular...)'},
{'author': 'ericksongui wagner', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Bom 👍; tem poucos recursos gratuitos em relação a outros Apks, por ser AVAST tem a obrigação de ser O MELHOR e mais completo gratuito de tds ,e não é , vide menores empresas e Apks independente.'},
{'author': 'Luis Rocha', 'date': '29 de janeiro de 2018', 'score': 2, 'content': 'Tenho no PC e no Tablet. São softwares limitados e que não oferecem ferramentas para que o usuário possa decidir como quer a pesquisa (pastas, pen drive, etc.) e pior, quase nada informa o que realmente escaneou. Quando encontra vulnerabilidades, não permite que o usuário defina por resolver apenas…Resenha completaTenho no PC e no Tablet. São softwares limitados e que não oferecem ferramentas para que o usuário possa decidir como quer a pesquisa (pastas, pen drive, etc.) e pior, quase nada informa o que realmente escaneou. Quando encontra vulnerabilidades, não permite que o usuário defina por resolver apenas uma. Resumindo: quem manda é o Avast e o usuário que se lixe.'},
{'author': 'Um usuário do Google', 'date': '3 de fevereiro de 2018', 'score': 1, 'content': 'Como confiar em um produto que não demostra interesse em prestar um bom esclarecimento de sua politica contratual aos seus usuários? Pois não encontrei cópia desse contrato em português, e sendo assim, depois de ter instalado o App tive que cancelar a instalação pois o contrato não ficol esclarecido…Resenha completaComo confiar em um produto que não demostra interesse em prestar um bom esclarecimento de sua politica contratual aos seus usuários? Pois não encontrei cópia desse contrato em português, e sendo assim, depois de ter instalado o App tive que cancelar a instalação pois o contrato não ficol esclarecido para mim. Apenas LAMENTÁVEL!'},
{'author': 'Marcos Carrilhoo', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Acabei de adquirir a versão pro e foi a melhor coisa que fiz na vida! Super prático e fácil. Sem anúncios ou propagandas. Já fiz todas as varreduras possíveis e gostei do desempenho! Super recomendo!'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Gostei o app me ofereceu 10% de desconto. considerando que você só paga uma vez por ano é bem favoravel $8,68 sem o desconto a versão pro é 9,00 mais ou menos.'},
{'author': 'Gustavo Teodoro', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'A única coisa q eu acho ruim neste aplicativo é que por um acaso quando eu fico sem wi-fi ele consome toda a minha Internet móvel. Por exemplo: por estes dias eu tinha colocado 15 ( quinze ) $15,00 reais de crédito e ele consumiu com tudo oq eu tinha colocado'},
{'author': 'Bianca Oliveira', 'date': '31 de janeiro de 2018', 'score': 3, 'content': 'Satisfeita, mas nem tanto. O bloqueador de chamadas não funciona. Eu tenho a versão PRO e nem assim adianta de nada, bloquei alguns números chatos que perturbam muito e mesmo assim continuo recebendo recebendo essas ligações sem que o app interfira. Se eu soubesse não tinha comprado a versão PRO. Ma…Resenha completaSatisfeita, mas nem tanto. O bloqueador de chamadas não funciona. Eu tenho a versão PRO e nem assim adianta de nada, bloquei alguns números chatos que perturbam muito e mesmo assim continuo recebendo recebendo essas ligações sem que o app interfira. Se eu soubesse não tinha comprado a versão PRO. Mas nos outros requisitos até que é satisfatório.'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2018', 'score': 4, 'content': 'O app é muito bom só deveria ter junto a opção para resfriar o celular , por que o meu celular fica muito quente fala que está 100% seguro ... Mas na verdade não está.'},
{'author': 'francicleide medeiros', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom meu aparelho ficou otimo com esse antivirus po pode baixar esse aplicattivo sem medo é dez'},
{'author': 'David Reis', 'date': '16 de janeiro de 2018', 'score': 4, 'content': 'Comprei o produto e depois ele aparecia pra comprar de novo, mesmo feito vários procedimentos para ajeitar, mas o suporte do Avast me ajudou a resolver. Bom atendimento Obrigado.'},
{'author': 'Daniel Povoa', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Adorei ...meu celular tá super rápido e limpas ruído que há de ruim....porém isso é válido se você for assinante. ...mas fiquei muito feliz... Vou trocar de celular e quando instalar esse anti vírus no meu outro celular ; já vou estar como assinante?'},
{'author': 'Rodrigo Oliveira', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'Atende muito bem para quem usa aplicativos de troca de mensagens, verifica e-mail, faz compras e navega pela Internet.'},
{'author': 'Jorge Magno Costa', 'date': '16 de abril de 2018', 'score': 1, 'content': 'Horroroso. Travou tudo.Pior que paguei por isso.Desinstalei esse lixo. Complementando já que me mandaram um e-mail dizendo que não compreenderam:Vamos lá.Começou a aparecer na tela,Avast parou,foi aumentando o número de vêzes até me impedir de acessar o smartphone. Fui obrigado desinstalá-lo.Acho qu…Resenha completaHorroroso. Travou tudo.Pior que paguei por isso.Desinstalei esse lixo. Complementando já que me mandaram um e-mail dizendo que não compreenderam:Vamos lá.Começou a aparecer na tela,Avast parou,foi aumentando o número de vêzes até me impedir de acessar o smartphone. Fui obrigado desinstalá-lo.Acho que fui claro.'},
{'author': 'fabio pereira', 'date': '7 de janeiro de 2018', 'score': 3, 'content': 'Bom antivirus,mas solicita que se ative configurações que não tem nada a ver com segurança como "tal back" pra fazer a limpeza profunda... ridículo..tenho que baixar outro app de limpeza.... razoável..MotoG 3'},
{'author': 'Paula Tainá', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'App excelente, antes usava o 360 porém ele vivia travando meu celular e agora com o Avast não travou mais. Estou super satisfeita 😀'},
{'author': 'Laecio Assuncao', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Este é o melhor antivírus Estaleir um apk e com ele veio vírus Estaleir vários Antivírus mais nenhum conseguiu resolver meu poblema ai encontrei este antivírus o melhor cumprir o que promete'},
{'author': 'Artur Victor', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'É um bom antivírus, o melhor na verdade em proteção. Mas ele exige desempenho do aparelho, que por ele ser o melhor, ele irá fazer a mais minuciosa verificação no seu aparelho. Sempre há um preço a pagar pelo melhor.'},
