
{'author': 'GuinaBN', 'date': '4 de fevereiro de 2016', 'score': 3, 'content': 'Uma perguntinha Tem coisa pg'},
{'author': 'Dino José Pedro', 'date': '3 de dezembro de 2016', 'score': 5, 'content': 'Dino josé Esto ta fixe'},
{'author': 'maria nilza ramos', 'date': '30 de dezembro de 2014', 'score': 4, 'content': 'Amanda Maria Parece ser legal'},
{'author': 'Ane Ribeiro', 'date': '6 de janeiro de 2015', 'score': 5, 'content': 'E bommmmmm Anne beatriz ribeiro'},
{'author': 'Nadya Maia', 'date': '4 de fevereiro de 2016', 'score': 2, 'content': 'Mais omenos Nao gustei muito'},
{'author': 'Polyanna Dos Santos', 'date': '21 de março de 2017', 'score': 5, 'content': 'Tambem não é só para 8 anos'},
{'author': 'CARLOS ALBERTO FIRMO OLIVEIRA', 'date': '24 de setembro de 2014', 'score': 5, 'content': 'E muito legal esse jogo'},
{'author': 'Maria Estrela', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'tou baixando pro meu filho'},
{'author': 'joana darc de barros', 'date': '31 de agosto de 2017', 'score': 5, 'content': 'Eu adorei esse jogo do caillou'},
{'author': 'danny santos', 'date': '27 de setembro de 2014', 'score': 5, 'content': 'Leticia Este jogo e muito bom'},
{'author': 'Kamila Carvalho', 'date': '8 de outubro de 2015', 'score': 4, 'content': 'To abaixando éo acho que ebom'},
{'author': 'Maisa Rosa', 'date': '22 de junho de 2015', 'score': 3, 'content': 'Mais uo menos Mas é legal'},
{'author': 'Gustavo Ferreira Hennig hennig', 'date': '10 de março de 2015', 'score': 5, 'content': 'Putakipariu Esse jogo nem istala'},
{'author': 'mariana sa', 'date': '24 de fevereiro de 2015', 'score': 5, 'content': 'Amei Gosto desta aplicação é fofa'},
{'author': 'Dafnny silvia', 'date': '1 de setembro de 2015', 'score': 5, 'content': 'Baixei para o meu sobrinho ele amou'},
{'author': 'Sandra Vicente', 'date': '29 de julho de 2015', 'score': 5, 'content': 'Bom Muito legal esse jogo'},
{'author': 'Sarah Rocha', 'date': '25 de dezembro de 2014', 'score': 1, 'content': 'Tnc que jogo podre Bct horrivel'},
{'author': 'Gabriela Martins', 'date': '8 de dezembro de 2014', 'score': 5, 'content': 'Muito legal Minha irmã adorou'},
{'author': 'Fernanda Ferreira', 'date': '11 de novembro de 2014', 'score': 5, 'content': 'Esse jogo e muito bom adorei'},
{'author': 'Hajyla Luiza', 'date': '5 de setembro de 2015', 'score': 5, 'content': 'ADOREI MEU IRMÃO HUGO TB'},
{'author': 'Karen Ninha', 'date': '23 de outubro de 2015', 'score': 5, 'content': 'Amei esse jogo ele e irado'},
{'author': 'Leticia Araujo Ventura De Sa', 'date': '30 de setembro de 2015', 'score': 5, 'content': 'Demais Eu adorei este jogo'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2017', 'score': 1, 'content': 'Eu também não gostei e chato'},
{'author': 'Ana Paula Friesen', 'date': '27 de janeiro de 2015', 'score': 2, 'content': '10 anos para carregar 1 por cento'},
{'author': 'Anna Lara Moraes', 'date': '29 de janeiro de 2015', 'score': 3, 'content': 'se for bom dou mais duas'},
{'author': 'Jeeh Oliveira', 'date': '3 de abril de 2015', 'score': 5, 'content': 'Kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk É de crianças mas é ótimo'},
{'author': 'Raul Rezende', 'date': '29 de julho de 2015', 'score': 5, 'content': 'Amei Consegui desbloquear todas as fases'},
{'author': 'jhennefer paulina', 'date': '6 de setembro de 2016', 'score': 1, 'content': 'odiei esse jogo é uma bosta v'},
{'author': 'Emily Camili', 'date': '13 de junho de 2015', 'score': 5, 'content': 'Cara iradoooooooooooooooooooooooooooooooooo Eu amo caillou'},
{'author': 'Faberson Gonçalves', 'date': '21 de setembro de 2016', 'score': 1, 'content': 'Chato Agente tem que comprar para jogar'},
{'author': 'Erica Nogueira', 'date': '29 de julho de 2015', 'score': 1, 'content': 'Orivel ESE jogo e muito xato'},
{'author': 'isabela Sampaio', 'date': '3 de junho de 2015', 'score': 5, 'content': 'Isabela É muito lento pra baixar'},
{'author': 'Sulamita Fontoura', 'date': '12 de setembro de 2014', 'score': 5, 'content': 'Demora muito pra baixar Mas e legal'},
{'author': 'Letícia Alves', 'date': '25 de janeiro de 2016', 'score': 2, 'content': 'Bom Porém pra jogar tem que comprar.'},
{'author': 'Thaina Poline Silva Oliveira Do Nascimento', 'date': '16 de abril de 2015', 'score': 5, 'content': 'Eu adorooo caillo o jogo é muito'},
{'author': 'Yanne Beatriz Cardoso Dos Santos', 'date': '21 de julho de 2015', 'score': 5, 'content': 'Brenda tem que compra as outras vazes'},
{'author': 'Ana Beatriz Leite', 'date': '14 de fevereiro de 2015', 'score': 1, 'content': 'Não jogam demora muito para estalar'},
{'author': 'Eliane Correa', 'date': '29 de abril de 2015', 'score': 1, 'content': 'Qqqqqqqtyyyyttyyy5yyyyu7uuuuuuuuuuutggjfglgkgbmhü eu esteja ou coloquei'},
{'author': '• Luca San •', 'date': '1 de setembro de 2015', 'score': 1, 'content': 'Ainda n sei Está instalando'},
{'author': 'Julio Cesar Franca', 'date': '8 de novembro de 2015', 'score': 5, 'content': 'Minha filha adorou Amamos caillou'},
{'author': 'Keyla Souza', 'date': '30 de maio de 2016', 'score': 2, 'content': 'Muito ruin Nao vale a pena'},
{'author': 'marcio alexandre barcellos', 'date': '20 de maio de 2018', 'score': 5, 'content': 'O jogo e ótimo eu amei'},
{'author': 'Um usuário do Google', 'date': '23 de julho de 2018', 'score': 2, 'content': 'Não estou satisfeita com este jogo'},
{'author': 'Um usuário do Google', 'date': '2 de outubro de 2018', 'score': 2, 'content': 'Devia ter desbloqueado todas as etapas'},
{'author': 'criatividade da Duda', 'date': '4 de junho de 2016', 'score': 5, 'content': 'Adorei É muito legal !'},
{'author': 'Gabriel Sebastião', 'date': '4 de novembro de 2014', 'score': 5, 'content': 'Bom Minha irmã adora o Caillou .'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2016', 'score': 5, 'content': 'Minha subrinha amoou 😍 Muinro bom'},
{'author': 'Cinthia Romero', 'date': '1 de junho de 2015', 'score': 5, 'content': 'Felipe G.S Muito bom estou viciado'},
{'author': 'Beatriz Ferreira', 'date': '23 de dezembro de 2015', 'score': 4, 'content': 'Este jogo da para comprar com crédito da operadora?'},
{'author': 'Sarah Marques', 'date': '14 de fevereiro de 2015', 'score': 3, 'content': 'Saazinha# Se for realmente bom dou 5 estrelas! :-)'},
{'author': 'Priscila Nascimento', 'date': '9 de abril de 2015', 'score': 1, 'content': 'Tem que pagar as fases não costei 😭'},
{'author': 'Sara Carvalho', 'date': '17 de dezembro de 2014', 'score': 1, 'content': 'To baixa depois que eu baixa do mais'},
{'author': 'Gabriela Fernandes', 'date': '3 de setembro de 2016', 'score': 5, 'content': 'Legal! BOM MUITO BOM ESSE JOGO.'},
{'author': 'Time dos Games br', 'date': '23 de maio de 2016', 'score': 5, 'content': 'Ele e gay Pessoal o cioulll e gay kkkkk'},
{'author': 'Um usuário do Google', 'date': '12 de dezembro de 2016', 'score': 4, 'content': 'Eu assisto Eu Gosto desse filme'},
{'author': 'Matheus Araujo', 'date': '9 de julho de 2015', 'score': 3, 'content': 'Amei Esse jogo é o melhor jogo do mundo'},
{'author': 'marcelo gomes Gomes', 'date': '20 de dezembro de 2014', 'score': 5, 'content': 'Muito bom Meus filhos adoraram.'},
{'author': 'Driver Downloads', 'date': '2 de abril de 2016', 'score': 5, 'content': 'lara muito bom assistem crianças!!!'},
{'author': 'Deyse Neres', 'date': '9 de março de 2015', 'score': 5, 'content': 'Muito legal muito legal mesmo de mais'},
{'author': 'Rachel Esteves Guimarães', 'date': '13 de setembro de 2014', 'score': 5, 'content': 'A minha filha gostou muito.'},
{'author': 'Izabela E Ianara Imaes', 'date': '28 de fevereiro de 2015', 'score': 5, 'content': 'Muito bom Demais ate bom demais'},
{'author': 'Primas Games', 'date': '19 de setembro de 2014', 'score': 5, 'content': 'Eu gosto dele Eu amo caiiiou'},
{'author': 'Jose Petelewski', 'date': '6 de fevereiro de 2015', 'score': 4, 'content': 'É muito legal esse jogo abaixa agora esse jogo é muito legal eu amo esse jogo é muito muito muito muito kkkkk google oh oh oh oh só gosto mais de mimkkkkkkkjoiooooooooiooooooookkkkkkkkkkkkkk!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!9 Josekkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkokkkkkkkkkkkkkkkkkkkkkllkkkkkkkkkkklkkkkllmkkkklkkklkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkjkkkknjkkkkkkkkkkkkkkkkkkkkkddhekkkkkkkkkkkkkkkkkkkkkkkkkkklkkkkkkkkkkkjjjjjjjjjkkkkkkkkkjkjjjjjkkkkjjjjjkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk…Resenha completaJosekkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkokkkkkkkkkkkkkkkkkkkkkllkkkkkkkkkkklkkkkllmkkkklkkklkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkjkkkknjkkkkkkkkkkkkkkkkkkkkkddhekkkkkkkkkkkkkkkkkkkkkkkkkkklkkkkkkkkkkkjjjjjjjjjkkkkkkkkkjkjjjjjkkkkjjjjjkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkjjjjkkkkkkkkkkkkkkkkoophtbnvn, njglkkkkkkjjkkkkk_mkkkkkkkkkkkkkkkklkkkkkkjjjjjjkkkkkkkkkkkkkkkkkkkkkkkkkkkjjjjkjkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkköœkkkkkkkkkkkkkkkkmjkkkkkkkjkkoyigjkkkkjkkkkkkkkkklkkkok'},
{'author': 'Yris Silva', 'date': '12 de julho de 2015', 'score': 3, 'content': '👍👎 N sei ainda porq ta baixando'},
{'author': 'Luana Freitas', 'date': '1 de janeiro de 2015', 'score': 4, 'content': 'Luana freitas Amei este. Jogo'},
{'author': 'LEVITA LUIARA DA SILVA RIBEIRO', 'date': '29 de janeiro de 2015', 'score': 5, 'content': 'MUITO LEGAL MUITO BOM E EDUCATIVO'},
{'author': 'ana claudia pereira', 'date': '26 de agosto de 2016', 'score': 5, 'content': 'Meu filho gostou muito!!!!'},
{'author': 'Camille Menezes', 'date': '14 de fevereiro de 2015', 'score': 5, 'content': 'Adorei esse jogo De mais esse jogo'},
{'author': 'Guilherme Branco', 'date': '22 de outubro de 2016', 'score': 5, 'content': 'Adoro este jogo Aprendi muito com este jogo'},
{'author': 'charlene make up', 'date': '17 de março de 2016', 'score': 2, 'content': 'Nao consigo baixar.. So da erro 907'},
{'author': 'Laiane Pinheiro', 'date': '2 de fevereiro de 2015', 'score': 5, 'content': 'Muito bom meu filho amou.'},
{'author': 'Eduarda Vieira de Faria', 'date': '23 de agosto de 2015', 'score': 5, 'content': 'O meu irmão e a minha irmã adoram esse desenho, Adoro!!😄😄😄😄'},
{'author': 'Kauannynathiely Montroni', 'date': '19 de junho de 2015', 'score': 4, 'content': 'Caillou Muito legal faz bem pra infantil né que é pequeno??? ()'},
{'author': 'Um usuário do Google', 'date': '16 de maio de 2017', 'score': 5, 'content': 'É bom este jogo meu irmão se destruí nele um pouquinho👶👶😘😘😘😌😌😌'},
{'author': 'Deise Anne', 'date': '27 de abril de 2018', 'score': 1, 'content': 'Odiei, pior jogo do mundo, não baixem'},
{'author': 'clara carvalho', 'date': '7 de março de 2015', 'score': 2, 'content': 'Amei Muito bom esse jogo o melhor jogo que eu já joguei:-) :-)'},
{'author': 'Lana Ferreira', 'date': '17 de outubro de 2014', 'score': 5, 'content': 'Parece bom!!!! Ainda estou abaixando parece muito Fofo!!!!'},
{'author': 'Adriana Brito', 'date': '28 de setembro de 2017', 'score': 5, 'content': 'Gente é pra crianças não para gente grande 😒😒'},
{'author': 'Galaxy Poket2', 'date': '27 de outubro de 2014', 'score': 3, 'content': 'Adorei este jogo Amei este jogo é jogo sempre'},
{'author': 'Ana Paula', 'date': '9 de dezembro de 2014', 'score': 5, 'content': 'Muito bom Meu filho adora esse jogo...'},
{'author': 'Pamella Teodoro', 'date': '15 de julho de 2015', 'score': 5, 'content': 'Ana Gostei. Legal pode. A baichar'},
{'author': 'bruno rodolpho', 'date': '8 de dezembro de 2015', 'score': 5, 'content': 'Legal Thainara barreto fala direito 👀🌚🙊'},
{'author': 'Raissa Fernandes', 'date': '7 de outubro de 2015', 'score': 5, 'content': 'Athirson jrjeo jeow Ywiydj3yrjwmxm, mm, das'},
{'author': 'Vanessa Dias', 'date': '6 de janeiro de 2015', 'score': 5, 'content': 'Ameeei Muito bom, adorei, merece mil estrelas. :)'},
{'author': 'Tricia Fernanda', 'date': '16 de janeiro de 2015', 'score': 5, 'content': '😍 minha irma gosta que enjoar'},
{'author': 'Alexandro De Jesus', 'date': '28 de maio de 2015', 'score': 5, 'content': 'Alexandro Amei esse jogo !!!'},
{'author': 'Um usuário do Google', 'date': '12 de outubro de 2016', 'score': 1, 'content': 'Geisiely. Gessika . Kkkkkkkk Oi kkk'},
{'author': 'Thaynara Ferreira Araujo', 'date': '22 de fevereiro de 2015', 'score': 2, 'content': 'Ainda estamos baixando. Demora mto.'},
{'author': 'Um usuário do Google', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Muito bom legal mesmo Muito bonito\u200b'},
{'author': 'Luiz Lima', 'date': '19 de outubro de 2015', 'score': 5, 'content': 'Adorei esse jogo Muito bom esse jogo;)'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2018', 'score': 1, 'content': 'E muito chato tudo e para comprar aff...'},
{'author': 'Ana Carolina', 'date': '16 de janeiro de 2015', 'score': 5, 'content': 'Uau Demora muito pra carregar'},
{'author': 'Gabriel Soares', 'date': '3 de agosto de 2014', 'score': 5, 'content': 'Caillou Medico e muito bom'},
{'author': 'Mariana Dalto', 'date': '18 de junho de 2015', 'score': 5, 'content': 'Muito bom esse jogo'},
{'author': 'Evellyn Pereira', 'date': '8 de janeiro de 2016', 'score': 5, 'content': 'Adorei Eu recomendo pra todos'},
{'author': 'Julia Emanuele', 'date': '5 de janeiro de 2017', 'score': 5, 'content': 'Adoro Nossa muito legal'},
{'author': 'Thiago Fernandes', 'date': '4 de junho de 2015', 'score': 4, 'content': 'Muito bom, podem baixar'},
{'author': 'Ivam Zulu', 'date': '25 de outubro de 2014', 'score': 5, 'content': 'Amei É super lega'},
{'author': 'Stephany Silva', 'date': '18 de fevereiro de 2015', 'score': 4, 'content': 'Amei jogo bacana Legal'},
{'author': 'Aniele Sousa Pereira', 'date': '21 de novembro de 2014', 'score': 5, 'content': 'Amei Esse jogo e legal'},
{'author': 'BRUNNA DA SILVEIRA SOUZA', 'date': '3 de abril de 2015', 'score': 4, 'content': 'Adorei recomendo muito bom'},
{'author': 'Tuzim Arbores', 'date': '30 de novembro de 2015', 'score': 5, 'content': 'Bom Muito bom a abaixam'},
{'author': 'Ellen Suzan Santos', 'date': '2 de janeiro de 2016', 'score': 5, 'content': 'To baixando Daoraaaaaaaaaaaaaa abaxei'},
{'author': 'Roque Girardi', 'date': '4 de junho de 2015', 'score': 5, 'content': 'Muito bom jogo educativo'},
{'author': 'Maria Eduarda', 'date': '13 de outubro de 2014', 'score': 5, 'content': 'Eu amo o caillou Legauuuuuu'},
{'author': 'Diego Pereira', 'date': '18 de abril de 2015', 'score': 1, 'content': 'Bia Deve ser lega'},
{'author': 'Dyovanna Vanuele', 'date': '3 de junho de 2016', 'score': 5, 'content': 'Quem fala que é Rui mentira'},
{'author': 'Lucas Oliveira', 'date': '23 de abril de 2015', 'score': 5, 'content': 'E muito bom ,recomendo'},
{'author': 'Beatriz Silva', 'date': '26 de julho de 2015', 'score': 5, 'content': 'Adorei Amei, adorei e, me emocionei'},
{'author': 'Luiz Guilherme Andrade', 'date': '5 de maio de 2015', 'score': 1, 'content': 'Um lixo Não abaixem'},
{'author': 'Um usuário do Google', 'date': '20 de julho de 2017', 'score': 5, 'content': 'O que me preocupa é o instalar'},
{'author': 'Emanuella Nascimento', 'date': '23 de agosto de 2015', 'score': 4, 'content': 'Meu primo goto muito'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2017', 'score': 5, 'content': 'Este jogo é muito legal'},
{'author': 'Antonio Carlos Schiezaro', 'date': '1 de março de 2015', 'score': 5, 'content': 'Muito bom Bom demais'},
{'author': 'Maria Estar', 'date': '2 de dezembro de 2015', 'score': 5, 'content': 'adorei por que eu adoro caillou'},
{'author': 'Lu Gabi', 'date': '17 de fevereiro de 2015', 'score': 1, 'content': 'Odiei Tem que paga orrivel'},
{'author': 'Claude Júnior', 'date': '19 de janeiro de 2016', 'score': 5, 'content': 'Maria Júlia Adorei muuuuuuuuito'},
{'author': 'Mara de Queiroz Claudio', 'date': '7 de março de 2015', 'score': 5, 'content': 'Minha filha adora Prefeito'},
{'author': 'Alyce Kawiii', 'date': '5 de agosto de 2015', 'score': 5, 'content': 'Amo caillou Muito massa'},
{'author': 'Thiago Murcia', 'date': '8 de outubro de 2015', 'score': 5, 'content': 'Adoro caillo E legal'},
{'author': 'Jessielli Silva De Carvalho', 'date': '6 de junho de 2015', 'score': 5, 'content': 'Adorei Minha filha amo'},
{'author': 'Duda Almeida', 'date': '8 de dezembro de 2014', 'score': 5, 'content': 'Legal Ensina a como cuidar das pessoas'},
{'author': 'Layane Soares Santos', 'date': '7 de janeiro de 2016', 'score': 5, 'content': 'Adorei Que pena que é para pagar'},
{'author': 'MultiMuendo', 'date': '8 de março de 2015', 'score': 5, 'content': 'Adorei amo É muito'},
{'author': 'Adriele Jesus', 'date': '9 de outubro de 2015', 'score': 5, 'content': 'Adriele Ótimo esse jogo'},
{'author': 'Gabriella Vicente Rodrigues', 'date': '17 de janeiro de 2015', 'score': 2, 'content': 'Aff Demora muito pra carregar'},
{'author': 'Elizabete Cassimiro Silva arias', 'date': '12 de janeiro de 2017', 'score': 5, 'content': 'Eu a inda não parei'},
{'author': 'Isa Belly', 'date': '2 de agosto de 2015', 'score': 4, 'content': 'Amo q amo caillou'},
{'author': 'Maria fernanda Pereira', 'date': '2 de abril de 2016', 'score': 5, 'content': 'Amei È muito legal'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2016', 'score': 1, 'content': 'Rayssa Razão f assim'},
{'author': 'Sarah Letícia Br', 'date': '29 de fevereiro de 2016', 'score': 5, 'content': 'Versão ícrivel Nota 100'},
{'author': 'Silvio Mirandola', 'date': '25 de janeiro de 2015', 'score': 5, 'content': 'Excelente Não consigo para de joga'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2017', 'score': 5, 'content': 'Boa tarde conforme 64089921900000'},
{'author': 'Yasmin Protasio', 'date': '18 de abril de 2015', 'score': 1, 'content': 'Tem que comprar e muito ruim'},
{'author': 'Lisiane Rossignollo', 'date': '18 de março de 2017', 'score': 1, 'content': 'Esse jogo é muito ruim'},
