{'author': 'izadora minegirl', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Parabéns a quem criou esse Jogo 👏👏👏 muito bom tem Raiz Quadrada,subtração,adição,multiplicação, divisão,exponenciação. *MEUS PARABÉNS* podem instalar é muito bom! CONFIEM EM MIM* e Também tem varios tipos de línguas. #só amo!. E Também... #se inscreva-se no meu canal! Nome: Izadora Minegirl a…Resenha completaParabéns a quem criou esse Jogo 👏👏👏 muito bom tem Raiz Quadrada,subtração,adição,multiplicação, divisão,exponenciação. *MEUS PARABÉNS* podem instalar é muito bom! CONFIEM EM MIM* e Também tem varios tipos de línguas. #só amo!. E Também... #se inscreva-se no meu canal! Nome: Izadora Minegirl a foto está la do lado 👈👈 blz agora chega de escrever que ja escrevi bastante ok?! Tchau pessoal instalem em!!!!!. *TA AGORA É SÉRIO TCHAU 🖐🖑.'},
{'author': 'Sophia Mello Suazquita', 'date': '17 de junho de 2018', 'score': 5, 'content': 'Eu achei esse jogo muito bom, eu gostei bastante!'},
{'author': 'Um usuário do Google', 'date': '14 de agosto de 2017', 'score': 4, 'content': 'Eu estou instalando mas parece ser legal para o incinamento das crianças'},
{'author': 'Um usuário do Google', 'date': '15 de setembro de 2017', 'score': 5, 'content': 'Na escola não paramos de fazer a sugestão divisão a multiplicação e etc'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2017', 'score': 5, 'content': 'E bom que eu encino a minha prima Ótimo'},
{'author': '50 tons do Henrique', 'date': '1 de novembro de 2017', 'score': 5, 'content': 'Amei a prendi muita coisa de escola que a minha pro nuca ensinou'},
{'author': 'Um usuário do Google', 'date': '6 de novembro de 2017', 'score': 2, 'content': 'Eu precisava disso são muito urgente que chato não vai 😣😬'},
{'author': 'Um usuário do Google', 'date': '6 de junho de 2017', 'score': 5, 'content': 'Esse jogo e muito bom ele esinarbas pessoas eu amei'},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2016', 'score': 1, 'content': 'Lixo Só perdi tempo com uma bosta dessa aff'},
{'author': 'Um usuário do Google', 'date': '12 de dezembro de 2017', 'score': 5, 'content': 'Só queria dizer que adorei pq sou muito boa em matemática'},
{'author': 'Yasmin Marques Rodrigues', 'date': '5 de junho de 2017', 'score': 5, 'content': 'Amei pq eu sou ruim em matemática agora sou boa recomendo para todos👍👍'},
{'author': 'Um usuário do Google', 'date': '9 de dezembro de 2017', 'score': 1, 'content': 'E muito chato vcs são besta de abaichar esse jogo'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2017', 'score': 5, 'content': 'Matematica E muito legal eu tava precisando desse jogo'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2017', 'score': 4, 'content': 'É mt bom para estudar e te ajudar a raciocinar melhor os numeros'},
{'author': 'Um usuário do Google', 'date': '23 de outubro de 2017', 'score': 5, 'content': 'Amei só boa en matemática e agora vo fica melhor ainda😇'},
{'author': 'Bruno Americano Mendes', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Esse jogo é ótimo é muito bom estudar matemática em um aplicativo do que na escola'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2017', 'score': 5, 'content': 'Ótimo não da virus era orrivel na matemática e fiquei finalmente ótima'},
{'author': 'Joyce Cardoso', 'date': '14 de abril de 2017', 'score': 5, 'content': 'Muito bom mais e ta pra ter uma opção fácil difícil médio'},
{'author': 'Nicolas Paiva Ferreira', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Amei As pessoas que não gostam de matemática não sabem o que tão perdendo😃'},
{'author': 'Gabriella Vitoria', 'date': '30 de maio de 2017', 'score': 5, 'content': 'Muito bom pra fazer de cabeça Super adorei o meu nome é Gabriela'},
{'author': 'sarah e suas aventuras', 'date': '25 de fevereiro de 2017', 'score': 5, 'content': 'De ve ser bom talvez tou abaixano'},
{'author': 'Um usuário do Google', 'date': '2 de março de 2018', 'score': 4, 'content': 'Meu primo abaixo esse jogo e joguei ele é muito legal'},
{'author': 'Zuleide Freitas Da Silva', 'date': '26 de março de 2018', 'score': 1, 'content': 'Esse jogo e utra mega top péssimo não recomendo horrível'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Eu gostei um pouco mais não é tão bom quanto eu imaginava'},
{'author': 'Um usuário do Google', 'date': '19 de maio de 2018', 'score': 5, 'content': 'Muito bom esse aplicativo aconselho vocês a baixarem'},
{'author': 'Jade Pizziolo', 'date': '3 de julho de 2018', 'score': 5, 'content': 'Amei amanhã tenho prova então vou jogar bastante ele'},
{'author': 'NOOBZINHA MUELLER', 'date': '20 de julho de 2018', 'score': 5, 'content': 'Eu com esse jogo minha prima de anos ja sabe joga'},
{'author': 'Um usuário do Google', 'date': '4 de setembro de 2018', 'score': 5, 'content': 'O bom desse jogo e que vc aprende um pouco mais sobre matemática'},
{'author': 'Um usuário do Google', 'date': '27 de setembro de 2018', 'score': 5, 'content': 'É legal não posso dizer nada estou abaixando ainda'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2018', 'score': 5, 'content': 'É bom se inscreva no meu canal Luiz Miguel Trindade'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Eu tirei 7,7 em matemática e depois tirei 10 porque isó me ajudou'},
{'author': 'yurigame Br sousa', 'date': '20 de setembro de 2017', 'score': 5, 'content': 'Eu gosto muito de Matemática e é bom bom para aprender e eu recomendo abaixar'},
{'author': 'yasmim coração coracao', 'date': '16 de junho de 2017', 'score': 5, 'content': 'esse jogo e muito mais legal as pessoas que erui pra pessoas qui erui en matématica'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2017', 'score': 5, 'content': 'Eu era burra em matemática mas agora já estou boa em matemática'},
{'author': 'Um usuário do Google', 'date': '14 de agosto de 2017', 'score': 5, 'content': 'Muito bom mas eu acho paguei e não consegui mas a baixar'},
{'author': 'Simone Cruz', 'date': '10 de julho de 2017', 'score': 5, 'content': 'Eu tô instalando mais eu gostei porque eu amo matemática'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2017', 'score': 5, 'content': 'Amei brinquei cima minha prima e adorei ela também ela instalou também'},
{'author': 'Um usuário do Google', 'date': '24 de junho de 2017', 'score': 5, 'content': 'Sério e bom mesmo bom não ótimo amei gostei muito aplicativo ótimo amei mesmo ☺'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2017', 'score': 5, 'content': 'E muito bom que assim o nosso alto estima aprende mas é mas'},
{'author': 'Paula Correia', 'date': '16 de junho de 2017', 'score': 5, 'content': 'Tenho algumas vezes duvida e é isso que mim atrapalha em matemática😶💙🙈'},
{'author': 'Um usuário do Google', 'date': '6 de junho de 2017', 'score': 5, 'content': 'Não só muito bem em matemática mais agora eu sei que vo ficar muito Boa nesa matéria 🤓🤓🤓🤓😍😍😍😍'},
{'author': 'Erlane Santos', 'date': '21 de outubro de 2017', 'score': 5, 'content': 'Eu sou ótima em matemática mais agora eu vou ser mais'},
{'author': 'Um usuário do Google', 'date': '16 de setembro de 2017', 'score': 1, 'content': 'Quando eu instalei este jogo eu gostei. Mas. Eu fui enjoando'},
{'author': 'Ana Luiza Mendes', 'date': '5 de dezembro de 2016', 'score': 5, 'content': 'Amei eu não fiquei de recuperação'},
{'author': 'leia gonçalves dos santos', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'Eu amei esse jogo é muito bom para a escola eu ameeeeeei é muito bom'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2018', 'score': 5, 'content': 'Esse jogo e muito bom meu irmão aprendeu muito rapido a tabuda'},
{'author': 'Henrique neto br', 'date': '16 de setembro de 2018', 'score': 5, 'content': 'Amei eu nao sabia nada de matematica agora eu sei tudo'},
{'author': 'Um usuário do Google', 'date': '21 de março de 2018', 'score': 1, 'content': 'Esse jogo é muitoooooo ruim prefiro estudar no caderno mesmo!'},
{'author': 'Jonatas de freitas guimaraes', 'date': '6 de julho de 2017', 'score': 5, 'content': 'Adorei adorei adorei adorei é muito legal e me ensinou várias coisas hoje'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2016', 'score': 5, 'content': 'Mika123 Muito bom o jogo adorei☺'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2018', 'score': 5, 'content': 'Ótimo para estudos. Agora que estou péssima em matemática está ajudando bastante.'},
{'author': 'Um usuário do Google', 'date': '1 de junho de 2017', 'score': 5, 'content': 'Como sou muito inteligente vou abaichar esse jogo'},
{'author': 'taislayne e diversão de jesus', 'date': '20 de agosto de 2017', 'score': 1, 'content': 'É uma bosta esse jogo peba demais muito panha'},
{'author': 'Um usuário do Google', 'date': '17 de fevereiro de 2017', 'score': 3, 'content': 'To baixando se for bom mesmo e do mas 2 *'},
{'author': 'canal da pietra oliveira', 'date': '10 de setembro de 2017', 'score': 5, 'content': 'Amei muito sei todas as respostas na po ta da lingua'},
{'author': 'Arthur Façanha', 'date': '6 de setembro de 2017', 'score': 5, 'content': 'Massa adorei principalmente que eu adoro as raízes quadradas e porcentagems'},
{'author': 'Reginaldo Roberto', 'date': '17 de dezembro de 2017', 'score': 5, 'content': 'Eu amei eu era pesimo agora nao sou'},
{'author': 'Alice Marcolin', 'date': '30 de outubro de 2017', 'score': 4, 'content': 'o jogo e legal tem umas conta qi eu nao intendi'},
{'author': 'Carlos Roberto Da Silva', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'Estou na quarta série isto está me ajudando muito'},
{'author': 'Um usuário do Google', 'date': '30 de abril de 2017', 'score': 3, 'content': 'To baxando ainda se for otimo dou mais isntelas'},
{'author': 'Maria fernanda Oliveira', 'date': '25 de dezembro de 2017', 'score': 5, 'content': 'Esse jogo é muito legal maior do que vocês meninas feias'},
{'author': 'Um usuário do Google', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'Eu adorei muito legal ainda mais que gosto de matemática'},
{'author': 'Um usuário do Google', 'date': '25 de maio de 2017', 'score': 5, 'content': 'Eu adorei esse jogo eu jo boa em matematica'},
{'author': 'Um usuário do Google', 'date': '18 de outubro de 2017', 'score': 3, 'content': 'Mt fácil faça um mais difícil blz kkkkk kkkkkk'},
{'author': 'Samira Entorno', 'date': '30 de novembro de 2017', 'score': 5, 'content': 'E muito bom pra quem não sabe como fazer contas de matemática'},
{'author': 'Um usuário do Google', 'date': '11 de julho de 2017', 'score': 5, 'content': 'E ótimo para quem tem dificuldades com matemática amei muito bom'},
{'author': 'Glaucia Gomes', 'date': '19 de junho de 2017', 'score': 5, 'content': 'Muito bom esse jogo me ajudou bastante a aprender'},
{'author': 'aventura allana nicoly', 'date': '18 de julho de 2017', 'score': 4, 'content': 'amei este jogo , aprendi muita coisa com este jogo agradeço pela pessoa que criou este jogo'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Então n vi ainda mas deve ser legal'},
{'author': 'Um usuário do Google', 'date': '10 de março de 2018', 'score': 5, 'content': 'Amei esse jogo vai me ajudar muito nas contas'},
{'author': 'Daniel Guizado', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito nice E bom baixem fica facil a matematica'},
{'author': 'Um usuário do Google', 'date': '29 de abril de 2018', 'score': 5, 'content': 'eu passei na prove é fui a primeira a terminar vocês acreditão'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2018', 'score': 5, 'content': 'Muito legal eu que tinha dificuldade em matemática melhorei muito'},
{'author': 'Um usuário do Google', 'date': '10 de junho de 2018', 'score': 5, 'content': 'Olha gente para de reclamar meu deus que povo sem educação'},
{'author': 'Um usuário do Google', 'date': '16 de junho de 2018', 'score': 5, 'content': 'E legal mais eu não gosto muito de matemática'},
{'author': 'Um usuário do Google', 'date': '24 de junho de 2018', 'score': 5, 'content': 'Sempre fui o melhor da sala e agora vou ser o da escola'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2018', 'score': 4, 'content': 'Nossa esse jogo é educativo e muito divertido para mim que é uma Nerd'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2018', 'score': 5, 'content': 'Eu sou elis lainne e gostei muito desse jogo'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2018', 'score': 5, 'content': 'E bom di mas so que nao que istarlar rapido'},
{'author': 'Um usuário do Google', 'date': '21 de agosto de 2017', 'score': 5, 'content': 'Muito bom eu sou ruim em matemática agora sou otims'},
{'author': 'Um usuário do Google', 'date': '24 de abril de 2017', 'score': 5, 'content': 'Que máximo legal você pode ajudar muitas. Pessoas'},
{'author': 'Um usuário do Google', 'date': '2 de julho de 2017', 'score': 5, 'content': 'Eu sou muito ruim em MATEMÁTICA Esso me ajudou muito'},
{'author': 'Um usuário do Google', 'date': '28 de junho de 2017', 'score': 5, 'content': 'EU GOSTEI PQ EU NAO SOU BOM EM MATEMÁTICA'},
{'author': 'Um usuário do Google', 'date': '4 de maio de 2018', 'score': 5, 'content': 'E bom mais não tão bom como o livro do Felipe Neto'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2017', 'score': 5, 'content': 'Deve ser legal não deve ser não é legal eu gosto de matemática'},
{'author': 'divertida mente', 'date': '21 de abril de 2017', 'score': 5, 'content': 'Isso eu posso baixar um joguinho eu posso baixar o joguinho eu posso abaixar um joguinho legal eu posso jogar um jogo legal'},
{'author': 'Canal Avontz', 'date': '16 de maio de 2018', 'score': 5, 'content': 'É muito muito mais muito muito muito muito muito muito muito muito muito muito bom mesmo eu recomendo para todos porque me ajudou na matéria é otimo. AMEI'},
{'author': 'pássaro de fibra mauricio', 'date': '22 de setembro de 2018', 'score': 2, 'content': 'Não sei por isso já coloquei não tenho serteza😤😌'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2018', 'score': 1, 'content': 'Não, er a msm coisa q ta na imagem não'},
{'author': 'Cleusa Rodrigues', 'date': '26 de dezembro de 2016', 'score': 2, 'content': 'Adorei amo procure cleusa rodrigues Eloisa'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2016', 'score': 4, 'content': 'Gostei É muito bom para criança aprender'},
{'author': 'Um usuário do Google', 'date': '23 de dezembro de 2016', 'score': 4, 'content': 'Fh bockhh Acho que vai ser fixe'},
{'author': 'Raissa Blox', 'date': '8 de novembro de 2017', 'score': 5, 'content': 'Acho bom pois aprendo mas matemática'},
{'author': 'Barbara Pereira', 'date': '9 de março de 2017', 'score': 5, 'content': 'E bom pra meninos de 2 anos'},
{'author': 'Luizmilitao98 Militao', 'date': '21 de novembro de 2016', 'score': 3, 'content': 'Olha Olho a boca seu cocozinho'},
{'author': 'Analuiza Rosa', 'date': '22 de novembro de 2016', 'score': 5, 'content': 'Matemática Meu deus que incrível baixem'},
{'author': 'Um usuário do Google', 'date': '2 de julho de 2018', 'score': 5, 'content': 'E muito legal ajuda agente a pensar bastante!'},
{'author': 'hian gustavo', 'date': '21 de maio de 2017', 'score': 5, 'content': 'este jogo eu adorei eu gostei bastantes eu adoro matemática'},
{'author': 'Um usuário do Google', 'date': '13 de outubro de 2017', 'score': 5, 'content': 'É bom para as pessoas. Para as crianças as professoras agradecem'},
{'author': 'Um usuário do Google', 'date': '25 de agosto de 2018', 'score': 5, 'content': 'A gente pode aprender conta 3+4=7'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2017', 'score': 5, 'content': 'Muito legal é bom colocar nossa cabeça para pensar'},
{'author': 'Um usuário do Google', 'date': '10 de maio de 2017', 'score': 3, 'content': 'Vou ver se e bom dei 3 estrelas'},
{'author': 'Lidia Costa', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'Gostei muito e aprendi e tive muitas melhoras em matematica'},
{'author': 'Grazi Andrede', 'date': '16 de maio de 2017', 'score': 5, 'content': 'Eu adorei este jogo ele é muito legal'},
